source_id,path,role,exists,sha256,source_locator_required
V3S001,runs/deeppcb_reference_residual_gate/prospective_main_20260718/gate_decision.json,DeepPCB parent gate,True,49c20bb5ab8f2f5477b68499e8d6e8233d75a14436258d742655161023fcaee5,True
V3S002,runs/deeppcb_reference_residual_gate/prospective_main_20260718/frozen_selected_images.csv,frozen selection,True,15b45b559b887b9abd53322b2919931330a0718bb031dc4dd1c98944a9450e2c,True
V3S003,runs/deeppcb_reference_residual_gate/prospective_main_20260718/frozen_selection_sha256.txt,selection hash,True,44e8bb614d1e0f72078a8900719a9efe9b95e3542a182b423259836e3bbafea6,True
V3S004,runs/deeppcb_small_defect_mechanism_audit/phase_a_decision.json,mechanism decision,True,2f88f5d16fca8f8fc0c4ef82a69175a7e8592907fcafc91cc1426dc03e809159,True
V3S005,runs/deeppcb_small_defect_mechanism_audit/size_bin_enrichment.csv,size-specific evidence,True,cc2172190d00802d01a223a2c528bb40dc0ec0b2871184e4ca6a6b3d961e6529,True
V3S006,runs/deeppcb_reference_residual_development/method_comparison.csv,development benchmark,True,1cb0ee86e7965c6e08906b1235154caa04b73924470af37562759ffa96bf12ea,True
V3S007,runs/deeppcb_reference_residual_development/frozen_candidate.json,candidate decision,True,f6c521d170ddc205a900f7e9f07891ccdb5a1f051681571bf749f0741c002a3e,True
V3S008,runs/evidence_freeze_v2_20260718/research_evidence_ledger.csv,v2 ledger,True,a4edeb29bdeebb07eecbc0b2c983f4c3ae93cf9559c34b3c413a8998d835fd35,True
